
> narrate-licensing-server@0.1.0 dev
> tsx watch src/index.ts

{"level":40,"time":1774602700623,"pid":19812,"hostname":"CHAM-DEMBA","msg":"[readiness] ADMIN_KEY is still the default 'dev-admin-key'"}
{"level":40,"time":1774602700624,"pid":19812,"hostname":"CHAM-DEMBA","msg":"[readiness] EXPOSE_DEV_OTP_CODE=true leaks OTP codes in responses"}
{"level":40,"time":1774602700624,"pid":19812,"hostname":"CHAM-DEMBA","msg":"[readiness] SESSION_COOKIE_SECURE=false  cookies sent over plain HTTP"}
{"level":40,"time":1774602700624,"pid":19812,"hostname":"CHAM-DEMBA","msg":"[readiness] STRIPE_RUNTIME_VAULT_KEY is empty  admin-entered Stripe secret changes will not persist encrypted; keep keys in env or external vault."}
{"level":30,"time":1774602700624,"pid":19812,"hostname":"CHAM-DEMBA","database_target":"91.98.162.101:5433/narate-enterprise?schema=narate_enterprise","msg":"Database target resolved"}
{"level":30,"time":1774602700625,"pid":19812,"hostname":"CHAM-DEMBA","stripe_runtime_config_path":"C:\\Users\\ebrim\\Desktop\\PG VSCODE-EXTENSION\\server\\.narrate\\stripe-runtime.local.json","secret_storage_mode":"env-only","msg":"Stripe runtime config initialized"}
{"level":30,"time":1774602700634,"pid":19812,"hostname":"CHAM-DEMBA","store_backend":"json","msg":"Store initialized"}
{"level":30,"time":1774605592874,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-3g","req":{"method":"GET","url":"/assets/site.adminOps.js","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":57065},"msg":"incoming request"}
{"level":30,"time":1774605592874,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-3h","req":{"method":"GET","url":"/assets/site.portalLaunchContext.js","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":53514},"msg":"incoming request"}
{"level":30,"time":1774605592878,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-3i","req":{"method":"GET","url":"/assets/pricingCatalogClient.js","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":56489},"msg":"incoming request"}
{"level":30,"time":1774605592879,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-3f","res":{"statusCode":200},"responseTime":6.427899986505508,"msg":"request completed"}
{"level":30,"time":1774605592880,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-3g","res":{"statusCode":200},"responseTime":6.3982000052928925,"msg":"request completed"}
{"level":30,"time":1774605592881,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-3h","res":{"statusCode":200},"responseTime":7.0130999982357025,"msg":"request completed"}
{"level":30,"time":1774605592882,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-3j","req":{"method":"GET","url":"/assets/site.authCards.js","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":63462},"msg":"incoming request"}
{"level":30,"time":1774605592883,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-3k","req":{"method":"GET","url":"/assets/site.tapSignEnrollment.js","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":61117},"msg":"incoming request"}
{"level":30,"time":1774605592887,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-3l","req":{"method":"GET","url":"/assets/site.adminPricingCatalogEditor.js","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":53514},"msg":"incoming request"}
{"level":30,"time":1774605592888,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-3j","res":{"statusCode":200},"responseTime":5.629900008440018,"msg":"request completed"}
{"level":30,"time":1774605592888,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-3i","res":{"statusCode":200},"responseTime":9.645199984312057,"msg":"request completed"}
{"level":30,"time":1774605592889,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-3k","res":{"statusCode":200},"responseTime":5.984999984502792,"msg":"request completed"}
{"level":30,"time":1774605592891,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-3l","res":{"statusCode":200},"responseTime":3.4661999940872192,"msg":"request completed"}
{"level":30,"time":1774605593542,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-3m","req":{"method":"GET","url":"/api/pricing/catalog","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":53514},"msg":"incoming request"}
{"level":30,"time":1774605593545,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-3m","res":{"statusCode":200},"responseTime":3.222799986600876,"msg":"request completed"}
{"level":30,"time":1774605593550,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-3n","req":{"method":"GET","url":"/account/summary","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":61117},"msg":"incoming request"}
{"level":30,"time":1774605593551,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-3n","res":{"statusCode":401},"responseTime":1.4378999769687653,"msg":"request completed"}
{"level":30,"time":1774605594864,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-3o","req":{"method":"POST","url":"/auth/email/start","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":61117},"msg":"incoming request"}
{"level":30,"time":1774605594877,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-3o","res":{"statusCode":200},"responseTime":12.85809999704361,"msg":"request completed"}
{"level":30,"time":1774605595064,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-3p","req":{"method":"POST","url":"/auth/email/verify","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":61117},"msg":"incoming request"}
{"level":30,"time":1774605595078,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-3p","res":{"statusCode":200},"responseTime":14.025199979543686,"msg":"request completed"}
{"level":30,"time":1774605595084,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-3q","req":{"method":"GET","url":"/account/summary","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":61117},"msg":"incoming request"}
{"level":30,"time":1774605595973,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-3q","res":{"statusCode":200},"responseTime":888.9474999904633,"msg":"request completed"}
{"level":30,"time":1774605597347,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-3r","req":{"method":"POST","url":"/payments/offline/create-ref","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":61117},"msg":"incoming request"}
{"level":30,"time":1774605597352,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-3r","res":{"statusCode":200},"responseTime":5.458499997854233,"msg":"request completed"}
{"level":30,"time":1774605597464,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-3s","req":{"method":"POST","url":"/payments/offline/submit-proof","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":61117},"msg":"incoming request"}
{"level":30,"time":1774605597469,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-3s","res":{"statusCode":200},"responseTime":4.6722999811172485,"msg":"request completed"}
{"level":30,"time":1774605788481,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-3t","req":{"method":"GET","url":"/health","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":56414},"msg":"incoming request"}
{"level":30,"time":1774605788482,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-3t","res":{"statusCode":200},"responseTime":0.4912000000476837,"msg":"request completed"}
{"level":30,"time":1774605788490,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-3u","req":{"method":"GET","url":"/health","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":56414},"msg":"incoming request"}
{"level":30,"time":1774605788490,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-3u","res":{"statusCode":200},"responseTime":0.46230000257492065,"msg":"request completed"}
{"level":30,"time":1774605792262,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-3v","req":{"method":"GET","url":"/app","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":51858},"msg":"incoming request"}
{"level":30,"time":1774605792264,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-3v","res":{"statusCode":200},"responseTime":1.8425999879837036,"msg":"request completed"}
{"level":30,"time":1774605792279,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-3w","req":{"method":"GET","url":"/assets/site.css","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":51858},"msg":"incoming request"}
{"level":30,"time":1774605792281,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-3w","res":{"statusCode":200},"responseTime":1.6916000247001648,"msg":"request completed"}
{"level":30,"time":1774605792284,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-3x","req":{"method":"GET","url":"/assets/app.css","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":61398},"msg":"incoming request"}
{"level":30,"time":1774605792287,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-3y","req":{"method":"GET","url":"/assets/site.js","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":51858},"msg":"incoming request"}
{"level":30,"time":1774605792290,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-3x","res":{"statusCode":200},"responseTime":4.960999995470047,"msg":"request completed"}
{"level":30,"time":1774605792291,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-3y","res":{"statusCode":200},"responseTime":3.756300002336502,"msg":"request completed"}
{"level":30,"time":1774605792299,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-3z","req":{"method":"GET","url":"/assets/site.teamGovernanceOps.js","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":51858},"msg":"incoming request"}
{"level":30,"time":1774605792301,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-40","req":{"method":"GET","url":"/assets/site.adminOps.js","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":61398},"msg":"incoming request"}
{"level":30,"time":1774605792303,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-41","req":{"method":"GET","url":"/assets/site.portalLaunchContext.js","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":53135},"msg":"incoming request"}
{"level":30,"time":1774605792305,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-42","req":{"method":"GET","url":"/assets/site.authCards.js","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":54294},"msg":"incoming request"}
{"level":30,"time":1774605792306,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-43","req":{"method":"GET","url":"/assets/site.tapSignEnrollment.js","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":60670},"msg":"incoming request"}
{"level":30,"time":1774605792306,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-44","req":{"method":"GET","url":"/assets/pricingCatalogClient.js","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":52390},"msg":"incoming request"}
{"level":30,"time":1774605792307,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-3z","res":{"statusCode":200},"responseTime":7.4375,"msg":"request completed"}
{"level":30,"time":1774605792307,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-40","res":{"statusCode":200},"responseTime":6.448599994182587,"msg":"request completed"}
{"level":30,"time":1774605792310,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-41","res":{"statusCode":200},"responseTime":6.6283999979496,"msg":"request completed"}
{"level":30,"time":1774605792311,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-42","res":{"statusCode":200},"responseTime":5.661700010299683,"msg":"request completed"}
{"level":30,"time":1774605792311,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-43","res":{"statusCode":200},"responseTime":5.698600023984909,"msg":"request completed"}
{"level":30,"time":1774605792312,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-44","res":{"statusCode":200},"responseTime":5.790399998426437,"msg":"request completed"}
{"level":30,"time":1774605792312,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-45","req":{"method":"GET","url":"/assets/site.adminPricingCatalogEditor.js","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":61398},"msg":"incoming request"}
{"level":30,"time":1774605792314,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-45","res":{"statusCode":200},"responseTime":1.3700000047683716,"msg":"request completed"}
{"level":30,"time":1774605792650,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-46","req":{"method":"GET","url":"/api/pricing/catalog","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":61398},"msg":"incoming request"}
{"level":30,"time":1774605792651,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-46","res":{"statusCode":200},"responseTime":1.0275999903678894,"msg":"request completed"}
{"level":30,"time":1774605792659,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-47","req":{"method":"GET","url":"/account/summary","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":61398},"msg":"incoming request"}
{"level":30,"time":1774605792660,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-47","res":{"statusCode":401},"responseTime":0.451200008392334,"msg":"request completed"}
{"level":30,"time":1774605793615,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-48","req":{"method":"POST","url":"/auth/email/start","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":61398},"msg":"incoming request"}
{"level":30,"time":1774605793620,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-48","res":{"statusCode":200},"responseTime":5.07710000872612,"msg":"request completed"}
{"level":30,"time":1774605793884,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-49","req":{"method":"POST","url":"/auth/email/verify","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":61398},"msg":"incoming request"}
{"level":30,"time":1774605794043,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-49","res":{"statusCode":200},"responseTime":158.7504000067711,"msg":"request completed"}
{"level":30,"time":1774605794046,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-4a","req":{"method":"GET","url":"/account/summary","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":61398},"msg":"incoming request"}
{"level":30,"time":1774605794423,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-4a","res":{"statusCode":200},"responseTime":376.5658999979496,"msg":"request completed"}
{"level":30,"time":1774605795807,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-4b","req":{"method":"POST","url":"/payments/offline/create-ref","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":61398},"msg":"incoming request"}
{"level":30,"time":1774605795813,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-4b","res":{"statusCode":200},"responseTime":5.3826999962329865,"msg":"request completed"}
{"level":30,"time":1774605795942,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-4c","req":{"method":"POST","url":"/payments/offline/submit-proof","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":61398},"msg":"incoming request"}
{"level":30,"time":1774605795950,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-4c","res":{"statusCode":200},"responseTime":7.8255999982357025,"msg":"request completed"}
{"level":30,"time":1774605796542,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-4d","req":{"method":"GET","url":"/health","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":51072},"msg":"incoming request"}
{"level":30,"time":1774605796543,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-4d","res":{"statusCode":200},"responseTime":0.5776999890804291,"msg":"request completed"}
{"level":30,"time":1774605796628,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-4e","req":{"method":"GET","url":"/","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":51072},"msg":"incoming request"}
{"level":30,"time":1774605796630,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-4e","res":{"statusCode":200},"responseTime":1.5394000113010406,"msg":"request completed"}
{"level":30,"time":1774605805440,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-4f","req":{"method":"GET","url":"/app","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":51085},"msg":"incoming request"}
{"level":30,"time":1774605805442,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-4f","res":{"statusCode":200},"responseTime":2.5783999860286713,"msg":"request completed"}
{"level":30,"time":1774605805623,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-4g","req":{"method":"GET","url":"/assets/site.css","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":51085},"msg":"incoming request"}
{"level":30,"time":1774605805624,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-4g","res":{"statusCode":200},"responseTime":1.4480000138282776,"msg":"request completed"}
{"level":30,"time":1774605805625,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-4h","req":{"method":"GET","url":"/assets/app.css","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":51086},"msg":"incoming request"}
{"level":30,"time":1774605805626,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-4i","req":{"method":"GET","url":"/assets/site.js","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":51085},"msg":"incoming request"}
{"level":30,"time":1774605805629,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-4h","res":{"statusCode":200},"responseTime":3.3429999947547913,"msg":"request completed"}
{"level":30,"time":1774605805674,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-4i","res":{"statusCode":200},"responseTime":48.03540000319481,"msg":"request completed"}
{"level":30,"time":1774605805772,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-4j","req":{"method":"GET","url":"/assets/site.teamGovernanceOps.js","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":51085},"msg":"incoming request"}
{"level":30,"time":1774605805774,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-4j","res":{"statusCode":200},"responseTime":1.6708000004291534,"msg":"request completed"}
{"level":30,"time":1774605805779,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-4k","req":{"method":"GET","url":"/assets/site.adminOps.js","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":51085},"msg":"incoming request"}
{"level":30,"time":1774605805783,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-4k","res":{"statusCode":200},"responseTime":3.95100000500679,"msg":"request completed"}
{"level":30,"time":1774605805786,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-4l","req":{"method":"GET","url":"/assets/site.portalLaunchContext.js","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":51085},"msg":"incoming request"}
{"level":30,"time":1774605805787,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-4m","req":{"method":"GET","url":"/assets/site.authCards.js","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":51086},"msg":"incoming request"}
{"level":30,"time":1774605805789,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-4n","req":{"method":"GET","url":"/assets/site.tapSignEnrollment.js","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":51087},"msg":"incoming request"}
{"level":30,"time":1774605805789,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-4l","res":{"statusCode":200},"responseTime":3.47639998793602,"msg":"request completed"}
{"level":30,"time":1774605805792,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-4m","res":{"statusCode":200},"responseTime":5.042599976062775,"msg":"request completed"}
{"level":30,"time":1774605805792,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-4o","req":{"method":"GET","url":"/assets/pricingCatalogClient.js","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":51085},"msg":"incoming request"}
{"level":30,"time":1774605805795,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-4n","res":{"statusCode":200},"responseTime":5.878900021314621,"msg":"request completed"}
{"level":30,"time":1774605805804,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-4o","res":{"statusCode":200},"responseTime":11.881600022315979,"msg":"request completed"}
{"level":30,"time":1774605805861,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-4p","req":{"method":"GET","url":"/assets/site.adminPricingCatalogEditor.js","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":51085},"msg":"incoming request"}
{"level":30,"time":1774605805870,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-4p","res":{"statusCode":200},"responseTime":8.099200010299683,"msg":"request completed"}
{"level":30,"time":1774605806153,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-4q","req":{"method":"GET","url":"/api/pricing/catalog","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":51085},"msg":"incoming request"}
{"level":30,"time":1774605806154,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-4q","res":{"statusCode":200},"responseTime":1.389700025320053,"msg":"request completed"}
{"level":30,"time":1774605806160,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-4r","req":{"method":"GET","url":"/account/summary","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":51085},"msg":"incoming request"}
{"level":30,"time":1774605806161,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-4r","res":{"statusCode":401},"responseTime":0.5221000015735626,"msg":"request completed"}
{"level":30,"time":1774605806440,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-4s","req":{"method":"GET","url":"/favicon.svg","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":51085},"msg":"incoming request"}
{"level":30,"time":1774605806449,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-4s","res":{"statusCode":200},"responseTime":4.1996999979019165,"msg":"request completed"}
{"level":30,"time":1774605807795,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-4t","req":{"method":"POST","url":"/auth/email/start","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":51085},"msg":"incoming request"}
{"level":30,"time":1774605807803,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-4t","res":{"statusCode":200},"responseTime":7.8682000041008,"msg":"request completed"}
{"level":30,"time":1774605808488,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-4u","req":{"method":"POST","url":"/auth/email/verify","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":51085},"msg":"incoming request"}
{"level":30,"time":1774605808543,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-4u","res":{"statusCode":200},"responseTime":54.868000000715256,"msg":"request completed"}
{"level":30,"time":1774605808572,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-4v","req":{"method":"GET","url":"/account/summary","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":51085},"msg":"incoming request"}
{"level":30,"time":1774605808696,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-4v","res":{"statusCode":200},"responseTime":123.7533999979496,"msg":"request completed"}
{"level":30,"time":1774605809920,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-4w","req":{"method":"POST","url":"/payments/offline/create-ref","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":51085},"msg":"incoming request"}
{"level":30,"time":1774605809956,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-4w","res":{"statusCode":200},"responseTime":33.48149999976158,"msg":"request completed"}
{"level":30,"time":1774605810144,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-4x","req":{"method":"POST","url":"/payments/offline/submit-proof","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":51085},"msg":"incoming request"}
{"level":30,"time":1774605810151,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-4x","res":{"statusCode":200},"responseTime":6.620200008153915,"msg":"request completed"}
{"level":30,"time":1774605810794,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-4y","req":{"method":"GET","url":"/health","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":51092},"msg":"incoming request"}
{"level":30,"time":1774605810794,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-4y","res":{"statusCode":200},"responseTime":0.4869000017642975,"msg":"request completed"}
{"level":30,"time":1774605810943,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-4z","req":{"method":"GET","url":"/","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":51092},"msg":"incoming request"}
{"level":30,"time":1774605810945,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-4z","res":{"statusCode":200},"responseTime":1.5155999958515167,"msg":"request completed"}
{"level":30,"time":1774605817830,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-50","req":{"method":"GET","url":"/app","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":51094},"msg":"incoming request"}
{"level":30,"time":1774605817832,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-50","res":{"statusCode":200},"responseTime":1.8803000152111053,"msg":"request completed"}
{"level":30,"time":1774605817847,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-51","req":{"method":"GET","url":"/assets/site.css","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":51094},"msg":"incoming request"}
{"level":30,"time":1774605817848,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-52","req":{"method":"GET","url":"/assets/app.css","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":51095},"msg":"incoming request"}
{"level":30,"time":1774605817850,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-51","res":{"statusCode":200},"responseTime":2.5200999975204468,"msg":"request completed"}
{"level":30,"time":1774605817851,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-52","res":{"statusCode":200},"responseTime":2.6019999980926514,"msg":"request completed"}
{"level":30,"time":1774605817854,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-53","req":{"method":"GET","url":"/assets/site.js","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":51094},"msg":"incoming request"}
{"level":30,"time":1774605817857,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-53","res":{"statusCode":200},"responseTime":2.6876999735832214,"msg":"request completed"}
{"level":30,"time":1774605817872,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-54","req":{"method":"GET","url":"/assets/site.teamGovernanceOps.js","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":51094},"msg":"incoming request"}
{"level":30,"time":1774605817872,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-55","req":{"method":"GET","url":"/assets/site.adminOps.js","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":51095},"msg":"incoming request"}
{"level":30,"time":1774605817873,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-56","req":{"method":"GET","url":"/assets/site.portalLaunchContext.js","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":51098},"msg":"incoming request"}
{"level":30,"time":1774605817874,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-57","req":{"method":"GET","url":"/assets/site.authCards.js","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":51099},"msg":"incoming request"}
{"level":30,"time":1774605817875,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-58","req":{"method":"GET","url":"/assets/site.tapSignEnrollment.js","host":"127.0.0.1:8791","remoteAddress":"127.0.0.1","remotePort":51100},"msg":"incoming request"}
{"level":30,"time":1774605817876,"pid":19812,"hostname":"CHAM-DEMBA","reqId":"req-54","res":{"statusCode":200},"responseTime":4.411900013685226,"msg":"request completed"}
